Damage Type,Confidence,Est. Length (cm),Severity,Action Priority,Bounding Box
Burst,0.0%,0.5% Area,🟢 Low,Monitor Status,"[67.3, 2.8, 98.1, 11.5]"
Burst,0.0%,0.9% Area,🟢 Low,Monitor Status,"[0.0, 118.3, 9.5, 164.8]"
Burst,0.0%,1.4% Area,🟢 Low,Monitor Status,"[0.0, 102.5, 11.1, 164.3]"
Burst,0.0%,3.3% Area,🟠 Medium,Schedule Maintenance,"[0.0, 100.9, 18.5, 191.7]"
Burst,0.0%,0.4% Area,🟢 Low,Monitor Status,"[101.2, 3.1, 127.4, 11.3]"
Burst,0.0%,2.0% Area,🟠 Medium,Schedule Maintenance,"[5.8, 33.3, 62.3, 51.4]"
Burst,0.0%,5.7% Area,🟠 Medium,Schedule Maintenance,"[0.0, 104.1, 32.8, 190.9]"
Burst,0.0%,0.6% Area,🟢 Low,Monitor Status,"[60.0, 2.7, 92.6, 11.6]"
Burst,0.0%,1.9% Area,🟢 Low,Monitor Status,"[131.4, 58.3, 191.8, 74.6]"
Burst,0.0%,2.6% Area,🟠 Medium,Schedule Maintenance,"[126.8, 62.3, 197.8, 80.6]"
Burst,0.0%,3.5% Area,🟠 Medium,Schedule Maintenance,"[87.7, 63.3, 201.4, 78.9]"
Burst,0.0%,1.6% Area,🟢 Low,Monitor Status,"[15.0, 24.7, 49.5, 48.4]"
Burst,0.0%,2.5% Area,🟠 Medium,Schedule Maintenance,"[0.5, 30.9, 54.2, 54.7]"
Burst,0.0%,0.6% Area,🟢 Low,Monitor Status,"[53.1, 2.6, 86.6, 11.7]"
Burst,0.0%,0.4% Area,🟢 Low,Monitor Status,"[107.4, 2.9, 134.2, 11.4]"
Burst,0.0%,2.8% Area,🟠 Medium,Schedule Maintenance,"[0.2, 8.7, 36.3, 48.0]"
Burst,0.0%,5.7% Area,🟠 Medium,Schedule Maintenance,"[0.0, 4.6, 68.0, 46.8]"
Burst,0.0%,0.6% Area,🟢 Low,Monitor Status,"[46.4, 2.6, 80.6, 11.7]"
Burst,0.0%,12.3% Area,🔴 High,Immediate Repair,"[0.0, 36.7, 74.3, 120.3]"
Burst,0.0%,5.2% Area,🟠 Medium,Schedule Maintenance,"[78.4, 60.9, 195.4, 83.2]"
Burst,0.0%,0.6% Area,🟢 Low,Monitor Status,"[39.4, 2.5, 74.3, 11.8]"
Burst,0.0%,0.3% Area,🟢 Low,Monitor Status,"[152.8, 76.2, 164.6, 91.0]"
Burst,0.0%,0.8% Area,🟢 Low,Monitor Status,"[61.9, 9.7, 93.2, 22.6]"
Burst,0.0%,10.9% Area,🔴 High,Immediate Repair,"[0.1, 101.4, 63.3, 187.9]"
Burst,0.0%,3.6% Area,🟠 Medium,Schedule Maintenance,"[0.0, 69.9, 18.9, 164.9]"
Burst,0.0%,1.8% Area,🟢 Low,Monitor Status,"[0.0, 17.3, 33.1, 45.2]"
Burst,0.0%,4.7% Area,🟠 Medium,Schedule Maintenance,"[0.0, 68.3, 25.6, 160.4]"
Burst,0.0%,0.7% Area,🟢 Low,Monitor Status,"[69.2, 9.7, 98.9, 22.2]"
Burst,0.0%,0.9% Area,🟢 Low,Monitor Status,"[0.0, 104.0, 9.1, 156.1]"
Burst,0.0%,0.7% Area,🟢 Low,Monitor Status,"[31.1, 2.5, 68.2, 12.0]"
Burst,0.0%,2.0% Area,🟠 Medium,Schedule Maintenance,"[74.1, 181.1, 157.7, 193.0]"
Burst,0.0%,0.2% Area,🟢 Low,Monitor Status,"[238.8, 0.0, 256.4, 5.7]"
Burst,0.0%,6.7% Area,🟠 Medium,Schedule Maintenance,"[1.0, 103.4, 46.3, 177.6]"
Burst,0.0%,2.0% Area,🟠 Medium,Schedule Maintenance,"[43.9, 181.1, 127.5, 193.0]"
Burst,0.0%,0.3% Area,🟢 Low,Monitor Status,"[248.0, 0.0, 260.5, 11.7]"
Burst,0.0%,0.8% Area,🟢 Low,Monitor Status,"[55.0, 9.8, 87.1, 22.8]"
Burst,0.0%,5.7% Area,🟠 Medium,Schedule Maintenance,"[0.1, 34.6, 72.9, 73.7]"
Burst,0.0%,0.4% Area,🟢 Low,Monitor Status,"[166.8, 2.9, 193.3, 11.2]"
Burst,0.0%,3.3% Area,🟠 Medium,Schedule Maintenance,"[0.0, 31.5, 74.2, 53.7]"
Burst,0.0%,0.4% Area,🟢 Low,Monitor Status,"[226.1, 2.7, 252.1, 11.2]"
Burst,0.0%,0.8% Area,🟢 Low,Monitor Status,"[0.0, 122.7, 8.0, 171.6]"
Burst,0.0%,0.8% Area,🟢 Low,Monitor Status,"[22.3, 2.4, 61.9, 12.3]"
Burst,0.0%,0.5% Area,🟢 Low,Monitor Status,"[113.5, 2.7, 141.1, 11.5]"
Burst,0.0%,7.7% Area,🟠 Medium,Schedule Maintenance,"[0.0, 38.3, 51.5, 114.0]"
Burst,0.0%,2.8% Area,🟠 Medium,Schedule Maintenance,"[107.9, 120.5, 147.1, 157.0]"
Burst,0.0%,0.4% Area,🟢 Low,Monitor Status,"[249.2, 1.7, 260.3, 18.4]"
Burst,0.0%,6.8% Area,🟠 Medium,Schedule Maintenance,"[167.1, 42.3, 245.2, 86.5]"
